t-1,t,Source Node,Destination Node,Batch size
-1,0,27,16,1
-1,0,46,23,1
-1,0,92,37,1
-1,0,112,77,1
-1,0,50,14,1
-1,0,47,36,1
-1,0,77,107,1
-1,0,41,115,1
0,1,102,80,1
0,1,93,28,1
0,1,102,73,1
0,1,42,12,1
0,1,83,47,1
0,1,108,84,1
0,1,32,37,1
0,1,37,49,1
1,2,37,24,1
1,2,111,72,1
1,2,81,34,1
1,2,58,0,1
1,2,117,68,1
1,2,65,25,1
1,2,73,113,1
1,2,25,28,1
2,3,113,56,1
2,3,32,7,1
2,3,114,40,1
2,3,83,59,1
2,3,86,72,1
2,3,46,39,1
2,3,49,57,1
2,3,21,35,1
3,4,21,14,1
3,4,46,21,1
3,4,20,0,1
3,4,23,19,1
3,4,65,31,1
3,4,66,51,1
3,4,16,27,1
3,4,14,59,1
4,5,53,4,1
4,5,110,0,1
4,5,56,43,1
4,5,58,29,1
4,5,52,42,1
4,5,62,56,1
4,5,72,102,1
4,5,36,48,1
5,6,84,73,1
5,6,115,111,1
5,6,97,61,1
5,6,78,27,1
5,6,99,0,1
5,6,57,36,1
5,6,23,118,1
5,6,32,80,1
6,7,89,85,1
6,7,41,7,1
6,7,35,31,1
6,7,24,1,1
6,7,41,27,1
6,7,93,7,1
6,7,1,54,1
6,7,71,103,1
7,8,61,34,1
7,8,115,95,1
7,8,56,23,1
7,8,88,20,1
7,8,62,30,1
7,8,29,13,1
7,8,69,74,1
7,8,54,60,1
8,9,34,13,1
8,9,36,26,1
8,9,71,21,1
8,9,76,27,1
8,9,79,72,1
8,9,26,6,1
8,9,26,80,1
8,9,4,26,1
9,10,55,35,1
9,10,112,23,1
9,10,108,31,1
9,10,46,30,1
9,10,108,96,1
9,10,53,45,1
9,10,59,70,1
9,10,23,73,1
10,11,89,81,1
10,11,71,4,1
10,11,103,60,1
10,11,39,20,1
10,11,69,10,1
10,11,46,45,1
10,11,5,64,1
10,11,9,119,1
11,12,77,26,1
11,12,39,29,1
11,12,57,55,1
11,12,69,5,1
11,12,77,76,1
11,12,109,31,1
11,12,0,8,1
11,12,41,115,1
12,13,100,64,1
12,13,119,91,1
12,13,34,2,1
12,13,67,44,1
12,13,82,11,1
12,13,81,33,1
12,13,10,29,1
12,13,27,42,1
13,14,22,15,1
13,14,60,39,1
13,14,104,31,1
13,14,22,0,1
13,14,77,1,1
13,14,89,57,1
13,14,28,66,1
13,14,7,35,1
14,15,64,51,1
14,15,59,0,1
14,15,26,7,1
14,15,30,19,1
14,15,46,31,1
14,15,53,25,1
14,15,17,33,1
14,15,71,103,1
15,16,59,56,1
15,16,91,23,1
15,16,24,17,1
15,16,33,22,1
15,16,93,85,1
15,16,36,32,1
15,16,27,35,1
15,16,42,49,1
16,17,35,33,1
16,17,117,42,1
16,17,87,17,1
16,17,45,33,1
16,17,45,31,1
16,17,30,9,1
