optimizer,n_nodes,sentinels,max_iterations,total_budget,statistic,ratio,otf,baseline,time (in hours),n_runs,name_experiment,graph,n_simulations,mode_choose_sentinels,popsize,cma_sigma,cma_initial_population,prior_mixed_strategies,prior_only_baseline,use_prior,acquisition_function,batch_size,epochs,z_sample_size,r_dim,z_dim,h_dim,num_target,num_context,delta_t_symptoms,expected_time_of_first_infection,n_runs_start,p_infection_by_transmission
cma,120,4,400,120,mean,30.59,3099.44,4389.53,408.23,10,20230305_cma_mean_nodes_120_400_iterations_4_sentinels,syn,1000,degree,9,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,95perc,21.17,9925.22,12682.89,6.69,100,20230109_cma_95perc_nodes_120,syn,1000,degree,9,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,mean,7.02,3254.03,3498.19,6.39,50,20230206_cma_mean_nodes_120_ba,ba,1000,degree,9,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,mean,7.7,2740.67,2972.67,6.54,50,20230226_cma_mean_nodes_120_waxman,waxman,1000,degree,9,30,0,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,120,mean,11.08,3390.54,3806.49,2,100,20230109_cma_nodes_120_popsize_2,syn,1000,degree,2,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,mean,13.34,3276.48,3798.24,3.18,100,20230109_cma_nodes_120_popsize_4,syn,1000,degree,4,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,mean,15.18,3211.4,3804.68,6.38,50,20230226_cma_mean_nodes_120_init_degree,syn,1000,degree,9,30,1,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,120,mean,15.45,3214.15,3807.51,6.39,100,20230109_cma_mean_nodes_120,syn,1000,degree,9,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,mean,15.47,3203.49,3807.8,6.39,50,20230131_cma_mean_nodes_120_init_degree,syn,1000,degree,9,30,1,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,120,mean,16.12,3175.6,3804.63,6.53,50,20230131_cma_mean_nodes_120_init_capacity,syn,1000,degree,9,30,2,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,120,mean,17.1,3150.75,3817.51,12.2,100,20230109_cma_nodes_120_popsize_18,syn,1000,degree,18,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,120,rms,17.89,4731.19,5788.05,6.43,100,20230109_cma_rms_nodes_120,syn,1000,degree,9,30,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,480,95perc,3.72,8764.34,9164.22,6.3,50,20230226_cma_95perc_budget_4N,syn,1000,degree,9,120,0,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,480,mean,-15.26,2744.63,2387.15,6.3,50,20230226_cma_nodes_120_mean_budget_4N,syn,1000,degree,9,120,0,,,,,,,,,,,,,60,30,50,0.5
cma,120,120,50,480,mean,-15.2,2761.61,2387.73,6.72,100,20230109_cma_mean_nodes_120_budget_4N_sigma_099,syn,1000,degree,9,475.2,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,480,mean,-13.71,2727.08,2396.79,6.63,100,20230109_cma_mean_nodes_120_budget_4N_sigma_05,syn,1000,degree,9,240,0,,,,,,,,,,,,,60,30,0,0.5
cma,120,120,50,480,rms,-3.16,4141.18,4021.89,6.39,50,20230226_cma_nodes_120_rms_budget_4N,syn,1000,degree,9,120,0,,,,,,,,,,,,,60,30,50,0.5
