source, target,distance 
8,26,1
9,26,1
10,26,1
13,26,1
14,26,1
16,26,1
17,26,1
18,26,1
19,26,1
20,26,1
21,26,1
22,26,1
23,26,1
24,26,1
25,26,1
3,26,2
4,26,2
6,26,2
11,26,2
12,26,2
15,26,2
36,36,0
4,36,1
8,36,1
10,36,1
12,36,1
14,36,1
15,36,1
17,36,1
20,36,1
21,36,1
22,36,1
23,36,1
25,36,1
26,36,1
28,36,1
30,36,1
31,36,1
32,36,1
33,36,1
34,36,1
35,36,1
0,36,2
1,36,2
2,36,2
3,36,2
5,36,2
6,36,2
7,36,2
9,36,2
11,36,2
13,36,2
16,36,2
18,36,2
19,36,2
24,36,2
27,36,2
29,36,2
63,63,0
3,63,1
4,63,1
11,63,1
12,63,1
14,63,1
15,63,1
16,63,1
20,63,1
22,63,1
28,63,1
32,63,1
34,63,1
36,63,1
37,63,1
39,63,1
41,63,1
46,63,1
51,63,1
52,63,1
55,63,1
0,63,2
1,63,2
2,63,2
5,63,2
6,63,2
7,63,2
8,63,2
9,63,2
10,63,2
13,63,2
17,63,2
18,63,2
19,63,2
21,63,2
23,63,2
24,63,2
25,63,2
26,63,2
27,63,2
29,63,2
30,63,2
31,63,2
33,63,2
35,63,2
38,63,2
40,63,2
42,63,2
43,63,2
44,63,2
47,63,2
48,63,2
49,63,2
50,63,2
45,63,3
15,15,0
32,32,0
2,32,1
5,32,1
7,32,1
8,32,1
9,32,1
10,32,1
11,32,1
14,32,1
17,32,1
18,32,1
20,32,1
21,32,1
23,32,1
24,32,1
25,32,1
26,32,1
27,32,1
29,32,1
30,32,1
31,32,1
0,32,2
1,32,2
3,32,2
4,32,2
6,32,2
12,32,2
13,32,2
15,32,2
16,32,2
19,32,2
22,32,2
28,32,2
16,16,0
11,11,0
34,34,0
0,34,1
2,34,1
3,34,1
4,34,1
7,34,1
10,34,1
11,34,1
13,34,1
14,34,1
17,34,1
18,34,1
20,34,1
21,34,1
23,34,1
24,34,1
25,34,1
26,34,1
29,34,1
31,34,1
33,34,1
1,34,2
5,34,2
6,34,2
8,34,2
9,34,2
12,34,2
15,34,2
16,34,2
19,34,2
22,34,2
27,34,2
28,34,2
30,34,2
32,34,2
31,31,0
0,31,1
2,31,1
3,31,1
5,31,1
7,31,1
8,31,1
9,31,1
13,31,1
16,31,1
17,31,1
20,31,1
21,31,1
22,31,1
23,31,1
24,31,1
25,31,1
26,31,1
28,31,1
29,31,1
30,31,1
1,31,2
4,31,2
6,31,2
10,31,2
11,31,2
12,31,2
14,31,2
15,31,2
18,31,2
19,31,2
27,31,2
57,57,0
0,57,1
4,57,1
7,57,1
12,57,1
13,57,1
18,57,1
19,57,1
23,57,1
28,57,1
32,57,1
35,57,1
37,57,1
41,57,1
43,57,1
44,57,1
46,57,1
47,57,1
48,57,1
52,57,1
53,57,1
1,57,2
2,57,2
3,57,2
5,57,2
6,57,2
8,57,2
9,57,2
10,57,2
11,57,2
14,57,2
15,57,2
16,57,2
17,57,2
20,57,2
21,57,2
22,57,2
24,57,2
25,57,2
26,57,2
27,57,2
29,57,2
30,57,2
31,57,2
33,57,2
34,57,2
36,57,2
38,57,2
39,57,2
40,57,2
42,57,2
45,57,2
50,57,2
49,57,3
19,19,0
4,4,0
7,7,0
53,53,0
10,53,1
14,53,1
17,53,1
18,53,1
21,53,1
24,53,1
25,53,1
27,53,1
28,53,1
31,53,1
32,53,1
35,53,1
36,53,1
37,53,1
38,53,1
40,53,1
41,53,1
46,53,1
47,53,1
50,53,1
0,53,2
1,53,2
2,53,2
3,53,2
4,53,2
5,53,2
6,53,2
7,53,2
8,53,2
9,53,2
11,53,2
12,53,2
13,53,2
15,53,2
16,53,2
19,53,2
20,53,2
22,53,2
23,53,2
26,53,2
29,53,2
30,53,2
33,53,2
34,53,2
39,53,2
42,53,2
43,53,2
45,53,2
49,53,2
44,53,3
52,52,0
4,52,1
5,52,1
6,52,1
17,52,1
20,52,1
21,52,1
22,52,1
25,52,1
27,52,1
28,52,1
29,52,1
33,52,1
35,52,1
39,52,1
40,52,1
41,52,1
42,52,1
43,52,1
44,52,1
46,52,1
0,52,2
1,52,2
2,52,2
3,52,2
7,52,2
8,52,2
9,52,2
10,52,2
11,52,2
12,52,2
13,52,2
14,52,2
15,52,2
16,52,2
18,52,2
19,52,2
23,52,2
24,52,2
26,52,2
30,52,2
31,52,2
32,52,2
34,52,2
36,52,2
37,52,2
38,52,2
28,28,0
3,28,1
4,28,1
5,28,1
7,28,1
8,28,1
10,28,1
11,28,1
13,28,1
14,28,1
16,28,1
18,28,1
19,28,1
20,28,1
21,28,1
22,28,1
23,28,1
24,28,1
25,28,1
26,28,1
27,28,1
0,28,2
1,28,2
2,28,2
6,28,2
9,28,2
12,28,2
15,28,2
17,28,2
12,12,0
0,0,0
48,48,0
1,48,1
6,48,1
8,48,1
17,48,1
18,48,1
21,48,1
22,48,1
24,48,1
25,48,1
28,48,1
29,48,1
35,48,1
39,48,1
41,48,1
42,48,1
43,48,1
44,48,1
45,48,1
46,48,1
47,48,1
0,48,2
2,48,2
3,48,2
4,48,2
5,48,2
7,48,2
9,48,2
10,48,2
11,48,2
12,48,2
13,48,2
14,48,2
15,48,2
16,48,2
19,48,2
20,48,2
23,48,2
26,48,2
27,48,2
30,48,2
31,48,2
32,48,2
33,48,2
34,48,2
36,48,2
37,48,2
38,48,2
40,48,2
46,46,0
4,46,1
6,46,1
14,46,1
15,46,1
16,46,1
19,46,1
21,46,1
22,46,1
24,46,1
25,46,1
26,46,1
29,46,1
34,46,1
35,46,1
37,46,1
39,46,1
40,46,1
41,46,1
42,46,1
43,46,1
0,46,2
1,46,2
2,46,2
3,46,2
5,46,2
7,46,2
8,46,2
9,46,2
10,46,2
11,46,2
12,46,2
13,46,2
17,46,2
18,46,2
20,46,2
23,46,2
27,46,2
28,46,2
30,46,2
31,46,2
32,46,2
33,46,2
36,46,2
38,46,2
13,13,0
43,43,0
1,43,1
4,43,1
5,43,1
9,43,1
17,43,1
21,43,1
22,43,1
25,43,1
26,43,1
27,43,1
28,43,1
29,43,1
30,43,1
31,43,1
32,43,1
33,43,1
34,43,1
37,43,1
38,43,1
39,43,1
0,43,2
2,43,2
3,43,2
6,43,2
7,43,2
8,43,2
10,43,2
11,43,2
12,43,2
13,43,2
14,43,2
15,43,2
16,43,2
18,43,2
19,43,2
20,43,2
23,43,2
24,43,2
36,43,2
35,43,3
47,47,0
0,47,1
3,47,1
4,47,1
8,47,1
9,47,1
10,47,1
15,47,1
20,47,1
21,47,1
26,47,1
27,47,1
28,47,1
29,47,1
30,47,1
32,47,1
39,47,1
41,47,1
42,47,1
45,47,1
46,47,1
1,47,2
2,47,2
5,47,2
6,47,2
7,47,2
11,47,2
12,47,2
13,47,2
14,47,2
16,47,2
17,47,2
18,47,2
19,47,2
22,47,2
23,47,2
24,47,2
25,47,2
31,47,2
33,47,2
34,47,2
35,47,2
36,47,2
37,47,2
38,47,2
40,47,2
43,47,2
44,47,2
35,35,0
1,35,1
2,35,1
4,35,1
6,35,1
8,35,1
9,35,1
10,35,1
17,35,1
18,35,1
19,35,1
20,35,1
22,35,1
23,35,1
24,35,1
25,35,1
29,35,1
30,35,1
31,35,1
32,35,1
33,35,1
0,35,2
3,35,2
5,35,2
7,35,2
11,35,2
12,35,2
13,35,2
14,35,2
15,35,2
16,35,2
21,35,2
26,35,2
27,35,2
28,35,2
80,80,0
1,80,1
2,80,1
3,80,1
7,80,1
8,80,1
14,80,1
17,80,1
20,80,1
21,80,1
34,80,1
35,80,1
47,80,1
52,80,1
54,80,1
57,80,1
61,80,1
62,80,1
66,80,1
70,80,1
78,80,1
0,80,2
4,80,2
5,80,2
6,80,2
9,80,2
10,80,2
11,80,2
12,80,2
13,80,2
15,80,2
16,80,2
18,80,2
19,80,2
22,80,2
23,80,2
24,80,2
25,80,2
26,80,2
27,80,2
28,80,2
29,80,2
30,80,2
31,80,2
32,80,2
33,80,2
36,80,2
37,80,2
38,80,2
39,80,2
40,80,2
41,80,2
42,80,2
43,80,2
44,80,2
45,80,2
46,80,2
48,80,2
49,80,2
51,80,2
53,80,2
55,80,2
56,80,2
58,80,2
59,80,2
60,80,2
63,80,2
67,80,2
69,80,2
75,80,2
50,80,3
65,80,3
73,80,3
64,80,4
62,62,0
8,62,1
9,62,1
12,62,1
17,62,1
18,62,1
21,62,1
29,62,1
32,62,1
33,62,1
34,62,1
35,62,1
37,62,1
39,62,1
43,62,1
46,62,1
48,62,1
49,62,1
54,62,1
57,62,1
58,62,1
0,62,2
1,62,2
2,62,2
3,62,2
4,62,2
5,62,2
6,62,2
7,62,2
10,62,2
11,62,2
13,62,2
14,62,2
15,62,2
16,62,2
19,62,2
20,62,2
22,62,2
23,62,2
24,62,2
25,62,2
26,62,2
27,62,2
28,62,2
30,62,2
31,62,2
36,62,2
38,62,2
40,62,2
41,62,2
42,62,2
44,62,2
45,62,2
47,62,2
52,62,2
53,62,2
55,62,2
50,62,3
78,78,0
1,78,1
4,78,1
6,78,1
13,78,1
20,78,1
21,78,1
22,78,1
25,78,1
28,78,1
30,78,1
31,78,1
35,78,1
41,78,1
43,78,1
44,78,1
49,78,1
56,78,1
57,78,1
67,78,1
75,78,1
0,78,2
2,78,2
3,78,2
5,78,2
7,78,2
8,78,2
9,78,2
10,78,2
11,78,2
12,78,2
14,78,2
15,78,2
16,78,2
17,78,2
18,78,2
19,78,2
23,78,2
24,78,2
26,78,2
27,78,2
29,78,2
32,78,2
33,78,2
34,78,2
36,78,2
37,78,2
38,78,2
39,78,2
40,78,2
42,78,2
45,78,2
46,78,2
47,78,2
48,78,2
51,78,2
52,78,2
53,78,2
54,78,2
63,78,2
65,78,2
69,78,2
73,78,2
50,78,3
55,78,3
58,78,3
59,78,3
62,78,3
64,78,3
61,78,4
14,14,0
70,70,0
2,70,1
16,70,1
21,70,1
23,70,1
24,70,1
26,70,1
27,70,1
29,70,1
31,70,1
33,70,1
34,70,1
35,70,1
36,70,1
39,70,1
42,70,1
43,70,1
52,70,1
58,70,1
59,70,1
69,70,1
0,70,2
1,70,2
3,70,2
4,70,2
5,70,2
6,70,2
7,70,2
8,70,2
9,70,2
10,70,2
11,70,2
12,70,2
13,70,2
14,70,2
15,70,2
17,70,2
18,70,2
19,70,2
20,70,2
22,70,2
25,70,2
28,70,2
30,70,2
32,70,2
37,70,2
38,70,2
40,70,2
41,70,2
44,70,2
45,70,2
46,70,2
48,70,2
49,70,2
50,70,2
51,70,2
54,70,2
55,70,2
56,70,2
65,70,2
67,70,2
47,70,3
53,70,3
57,70,3
62,70,3
63,70,3
64,70,3
61,70,4
66,66,0
5,66,1
8,66,1
19,66,1
21,66,1
25,66,1
27,66,1
30,66,1
31,66,1
32,66,1
40,66,1
42,66,1
44,66,1
46,66,1
49,66,1
51,66,1
52,66,1
58,66,1
60,66,1
62,66,1
63,66,1
0,66,2
1,66,2
2,66,2
3,66,2
4,66,2
6,66,2
7,66,2
9,66,2
10,66,2
11,66,2
12,66,2
13,66,2
14,66,2
15,66,2
16,66,2
17,66,2
18,66,2
20,66,2
22,66,2
23,66,2
24,66,2
26,66,2
28,66,2
29,66,2
33,66,2
34,66,2
35,66,2
36,66,2
37,66,2
38,66,2
39,66,2
41,66,2
43,66,2
47,66,2
48,66,2
50,66,2
53,66,2
54,66,2
55,66,2
56,66,2
57,66,2
59,66,2
45,66,3
61,61,0
6,61,1
11,61,1
19,61,1
20,61,1
22,61,1
23,61,1
24,61,1
27,61,1
29,61,1
31,61,1
32,61,1
34,61,1
35,61,1
38,61,1
40,61,1
42,61,1
44,61,1
47,61,1
55,61,1
59,61,1
0,61,2
1,61,2
2,61,2
3,61,2
4,61,2
5,61,2
7,61,2
8,61,2
9,61,2
10,61,2
12,61,2
13,61,2
14,61,2
15,61,2
16,61,2
17,61,2
18,61,2
21,61,2
25,61,2
26,61,2
28,61,2
30,61,2
33,61,2
36,61,2
37,61,2
39,61,2
41,61,2
43,61,2
45,61,2
46,61,2
48,61,2
51,61,2
52,61,2
54,61,2
56,61,2
58,61,2
49,61,3
50,61,3
53,61,3
54,54,0
2,54,1
7,54,1
14,54,1
20,54,1
21,54,1
24,54,1
25,54,1
27,54,1
30,54,1
31,54,1
32,54,1
34,54,1
37,54,1
40,54,1
43,54,1
44,54,1
45,54,1
46,54,1
49,54,1
53,54,1
0,54,2
1,54,2
3,54,2
4,54,2
5,54,2
6,54,2
8,54,2
9,54,2
10,54,2
11,54,2
12,54,2
13,54,2
15,54,2
16,54,2
17,54,2
18,54,2
19,54,2
22,54,2
23,54,2
26,54,2
28,54,2
29,54,2
33,54,2
35,54,2
36,54,2
38,54,2
39,54,2
41,54,2
42,54,2
47,54,2
50,54,2
3,3,0
21,21,0
0,21,1
1,21,1
2,21,1
3,21,1
4,21,1
6,21,1
7,21,1
8,21,1
9,21,1
10,21,1
11,21,1
12,21,1
13,21,1
14,21,1
15,21,1
16,21,1
17,21,1
18,21,1
19,21,1
20,21,1
5,21,2
102,102,0
7,102,1
20,102,1
22,102,1
24,102,1
29,102,1
31,102,1
33,102,1
34,102,1
36,102,1
38,102,1
39,102,1
54,102,1
59,102,1
60,102,1
63,102,1
66,102,1
74,102,1
76,102,1
80,102,1
81,102,1
0,102,2
1,102,2
2,102,2
3,102,2
4,102,2
5,102,2
6,102,2
8,102,2
9,102,2
10,102,2
11,102,2
12,102,2
13,102,2
14,102,2
15,102,2
16,102,2
17,102,2
18,102,2
19,102,2
21,102,2
23,102,2
25,102,2
26,102,2
27,102,2
28,102,2
30,102,2
32,102,2
35,102,2
37,102,2
40,102,2
41,102,2
42,102,2
43,102,2
44,102,2
45,102,2
46,102,2
47,102,2
48,102,2
49,102,2
50,102,2
51,102,2
52,102,2
53,102,2
55,102,2
56,102,2
57,102,2
58,102,2
61,102,2
62,102,2
69,102,2
70,102,2
73,102,2
75,102,2
78,102,2
65,102,3
67,102,3
64,102,4
81,81,0
4,81,1
5,81,1
6,81,1
9,81,1
15,81,1
17,81,1
19,81,1
21,81,1
23,81,1
29,81,1
31,81,1
34,81,1
35,81,1
44,81,1
48,81,1
56,81,1
58,81,1
60,81,1
66,81,1
80,81,1
0,81,2
1,81,2
2,81,2
3,81,2
7,81,2
8,81,2
10,81,2
11,81,2
12,81,2
13,81,2
14,81,2
16,81,2
18,81,2
20,81,2
22,81,2
24,81,2
25,81,2
26,81,2
27,81,2
28,81,2
30,81,2
32,81,2
33,81,2
36,81,2
37,81,2
38,81,2
39,81,2
40,81,2
41,81,2
42,81,2
43,81,2
45,81,2
46,81,2
47,81,2
49,81,2
50,81,2
51,81,2
52,81,2
53,81,2
54,81,2
55,81,2
57,81,2
59,81,2
61,81,2
62,81,2
63,81,2
70,81,2
78,81,2
67,81,3
69,81,3
75,81,3
65,81,4
73,81,4
64,81,5
24,24,0
0,24,1
1,24,1
3,24,1
4,24,1
5,24,1
6,24,1
8,24,1
9,24,1
10,24,1
11,24,1
13,24,1
14,24,1
15,24,1
16,24,1
18,24,1
19,24,1
20,24,1
21,24,1
22,24,1
23,24,1
2,24,2
7,24,2
12,24,2
17,24,2
60,60,0
3,60,1
6,60,1
16,60,1
18,60,1
19,60,1
22,60,1
23,60,1
24,60,1
28,60,1
30,60,1
32,60,1
33,60,1
37,60,1
44,60,1
46,60,1
50,60,1
53,60,1
54,60,1
56,60,1
59,60,1
0,60,2
1,60,2
2,60,2
4,60,2
5,60,2
7,60,2
8,60,2
9,60,2
10,60,2
11,60,2
12,60,2
13,60,2
14,60,2
15,60,2
17,60,2
20,60,2
21,60,2
25,60,2
26,60,2
27,60,2
29,60,2
31,60,2
34,60,2
35,60,2
36,60,2
38,60,2
39,60,2
40,60,2
41,60,2
42,60,2
43,60,2
45,60,2
47,60,2
48,60,2
49,60,2
51,60,2
58,60,2
52,60,3
55,60,3
74,74,0
2,74,1
3,74,1
7,74,1
10,74,1
20,74,1
21,74,1
24,74,1
25,74,1
28,74,1
30,74,1
32,74,1
33,74,1
38,74,1
39,74,1
42,74,1
45,74,1
47,74,1
53,74,1
61,74,1
73,74,1
0,74,2
1,74,2
4,74,2
5,74,2
6,74,2
8,74,2
9,74,2
11,74,2
12,74,2
13,74,2
14,74,2
15,74,2
16,74,2
17,74,2
18,74,2
19,74,2
22,74,2
23,74,2
26,74,2
27,74,2
29,74,2
31,74,2
34,74,2
35,74,2
36,74,2
37,74,2
40,74,2
41,74,2
44,74,2
46,74,2
48,74,2
50,74,2
55,74,2
58,74,2
59,74,2
65,74,2
67,74,2
69,74,2
43,74,3
49,74,3
51,74,3
52,74,3
54,74,3
56,74,3
57,74,3
62,74,3
63,74,3
64,74,3
76,76,0
2,76,1
10,76,1
17,76,1
20,76,1
21,76,1
22,76,1
23,76,1
24,76,1
27,76,1
30,76,1
38,76,1
40,76,1
43,76,1
44,76,1
50,76,1
54,76,1
56,76,1
63,76,1
69,76,1
75,76,1
0,76,2
1,76,2
3,76,2
4,76,2
5,76,2
6,76,2
7,76,2
8,76,2
9,76,2
11,76,2
12,76,2
13,76,2
14,76,2
15,76,2
16,76,2
18,76,2
19,76,2
25,76,2
26,76,2
28,76,2
29,76,2
31,76,2
32,76,2
33,76,2
34,76,2
35,76,2
36,76,2
37,76,2
39,76,2
41,76,2
42,76,2
45,76,2
46,76,2
47,76,2
49,76,2
51,76,2
52,76,2
53,76,2
55,76,2
59,76,2
65,76,2
67,76,2
73,76,2
48,76,3
57,76,3
58,76,3
62,76,3
64,76,3
61,76,4
22,22,0
0,22,1
1,22,1
3,22,1
4,22,1
5,22,1
6,22,1
7,22,1
8,22,1
9,22,1
10,22,1
11,22,1
12,22,1
14,22,1
15,22,1
16,22,1
17,22,1
18,22,1
19,22,1
20,22,1
21,22,1
2,22,2
13,22,2
39,39,0
0,39,1
1,39,1
2,39,1
7,39,1
11,39,1
14,39,1
17,39,1
18,39,1
20,39,1
21,39,1
22,39,1
24,39,1
25,39,1
26,39,1
28,39,1
29,39,1
30,39,1
32,39,1
37,39,1
38,39,1
3,39,2
4,39,2
5,39,2
6,39,2
8,39,2
9,39,2
10,39,2
12,39,2
13,39,2
15,39,2
16,39,2
19,39,2
